10,40,0.46316
10,41,0
20,96,0
30,160,0
40,203,0
50,297,0
60,345,0
70,422,0
80,472,0
90,544,0
100,641,0
110,698,0
120,703,0
130,789,2e-005
140,920,0
150,952,0
160,1003,0
170,1122,0
180,1188,0
190,1200,0
200,1244,2e-005
210,1305,0
220,1402,0
230,1593,0
240,1563,0
250,1640,2e-005
260,1577,0
270,1690,0
280,1831,2e-005
290,1831,2e-005
300,1918,0
310,2052,2e-005
320,2056,0
330,2172,0
340,2019,2e-005
350,2340,2e-005
360,2413,0
370,2505,0
380,2554,2e-005
390,2598,4e-005
400,2832,0
410,2902,0
420,2781,0
430,2789,0
440,2979,2e-005
450,2827,2e-005
460,3151,2e-005
470,3245,2e-005
480,3162,0
490,3453,0
500,3406,2e-005
510,3360,2e-005
520,3651,2e-005
530,3521,4e-005
540,3373,2e-005
550,3618,0
560,3758,0
570,4091,0
580,3792,2e-005
590,3752,2e-005
600,4033,2e-005
610,3990,2e-005
620,4270,4e-005
630,4195,4e-005
640,4128,2e-005
650,4483,0
660,4567,4e-005
670,4702,8e-005
680,4597,2e-005
690,4379,0
700,4369,2e-005
710,4684,4e-005
720,4998,0
730,4691,2e-005
740,4654,2e-005
750,4593,4e-005
760,4682,0
770,5046,4e-005
780,4971,4e-005
790,5640,0
800,5305,4e-005
810,5788,2e-005
820,5244,2e-005
830,4947,0
840,5404,4e-005
850,5932,0
860,5524,2e-005
870,5540,4e-005
880,5547,4e-005
890,5765,4e-005
900,6013,0
910,5724,2e-005
920,6528,2e-005
930,5964,2e-005
940,6022,2e-005
950,6416,0
960,6566,4e-005
970,6305,4e-005
980,6539,6e-005
990,6875,4e-005
1000,7063,6e-005
1010,6099,2e-005
1020,6794,2e-005
1030,6764,4e-005
1040,7034,4e-005
1050,7196,6e-005
1060,7370,4e-005
1070,7257,4e-005
1080,6636,2e-005
1090,7258,8e-005
1100,7091,4e-005
1110,6602,4e-005
1120,7702,4e-005
1130,6985,4e-005
1140,6890,4e-005
1150,7769,4e-005
1160,7780,6e-005
1170,7755,0
1180,8029,2e-005
1190,8449,4e-005
1200,8580,2e-005
1210,8291,0
1220,8584,2e-005
1230,8461,4e-005
1240,8352,8e-005
1250,8161,8e-005
1260,8673,4e-005
1270,8099,4e-005
1280,8814,2e-005
1290,8162,0
10,39,0
20,108,2e-005
30,156,0
40,218,0
50,276,0
60,384,0
70,436,0
80,472,0
90,574,0
100,629,0
110,643,2e-005
120,744,0
130,776,0
140,844,0
150,999,0
160,1118,0
170,1073,0
180,1173,0
190,1174,0
200,1215,0
210,1424,2e-005
220,1447,0
230,1477,0
240,1700,2e-005
250,1612,0
260,1721,0
270,1680,0
280,1896,0
290,1915,0
300,1828,0
310,2167,2e-005
320,1994,6e-005
330,1953,0
340,1979,0
350,2202,4e-005
360,2397,0
370,2444,2e-005
380,2485,0
390,2679,0
400,2304,6e-005
410,2788,0
10,41,0
20,93,0
30,148,0
40,216,0
50,270,0
60,352,0
70,405,0
80,462,0
90,574,0
100,626,2e-005
110,671,0
120,735,2e-005
130,837,0
140,925,2e-005
150,989,0
160,944,0
170,1093,0
180,1109,2e-005
190,1190,0
200,1288,0
210,1367,0
220,1408,0
230,1473,2e-005
240,1542,0
250,1535,0
260,1763,0
270,1643,2e-005
280,1839,0
290,1998,2e-005
300,2080,2e-005
310,2038,0
320,2081,0
330,2135,2e-005
340,2359,0
350,2174,2e-005
360,2323,0
370,2588,6e-005
380,2490,0
390,2482,4e-005
400,2656,0
410,2798,0
420,2658,4e-005
430,2659,2e-005
440,2749,0
450,3092,2e-005
460,2986,0
470,2932,0
480,3035,0
490,3249,0
500,3194,2e-005
510,3293,2e-005
520,3434,4e-005
530,3082,0
540,3920,0
550,3448,0
560,3495,0
570,3815,0
580,3737,6e-005
590,4034,2e-005
600,3687,0
610,4193,4e-005
620,4049,2e-005
630,4093,0
640,4108,2e-005
650,4255,0
660,4166,0
670,4900,4e-005
680,4686,0
690,4686,2e-005
700,4889,2e-005
710,4634,6e-005
